,Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield,Temperature
0,Arhar/Tur,1997,Autumn,Odisha,25621,6487,1496.6,2438350.57,7942.51,0.202777778,21.89
1,Arhar/Tur,1997,Summer,Odisha,86559,16414,1496.6,8237820.03,26833.29,0.216785714,25.69
2,Arhar/Tur,1997,Winter,Odisha,116553,23305,1496.6,11092349.01,36131.43,0.198928571,19.87666667
3,Groundnut,1997,Autumn,Odisha,37462,34433,1496.6,3565258.54,11613.22,0.840434783,21.89
4,Groundnut,1997,Summer,Odisha,39729,48815,1496.6,3781008.93,12315.99,1.211071429,25.69
5,Groundnut,1997,Winter,Odisha,8157,8905,1496.6,776301.69,2528.67,0.884782609,19.87666667
6,Horse-gram,1997,Summer,Odisha,952,253,1496.6,90601.84,295.12,0.274444444,25.69
7,Horse-gram,1997,Winter,Odisha,114779,32809,1496.6,10923517.43,35581.49,0.303448276,19.87666667
8,Jute,1997,Autumn,Odisha,92010,123210,1496.6,8756591.7,28523.1,1.215,21.89
9,Maize,1997,Autumn,Odisha,51349,63331,1496.6,4886884.33,15918.19,0.812,21.89
10,Maize,1997,Summer,Odisha,1164,978,1496.6,110777.88,360.84,0.945714286,25.69
11,Maize,1997,Winter,Odisha,144,136,1496.6,13704.48,44.64,0.9925,19.87666667
12,Potato,1997,Whole Year,Odisha,8887,87413,1496.6,845775.79,2754.97,8.774,24.1
13,Ragi,1997,Autumn,Odisha,41987,26885,1496.6,3995902.79,13015.97,0.464615385,21.89
14,Ragi,1997,Summer,Odisha,603,429,1496.6,57387.51,186.93,0.576153846,25.69
15,Ragi,1997,Winter,Odisha,37191,19693,1496.6,3539467.47,11529.21,0.488125,19.87666667
16,Sesamum,1997,Autumn,Odisha,7286,1626,1496.6,693408.62,2258.66,0.212352941,21.89
17,Sesamum,1997,Summer,Odisha,16106,4065,1496.6,1532808.02,4992.86,0.259583333,25.69
18,Sesamum,1997,Winter,Odisha,48551,8316,1496.6,4620598.67,15050.81,0.17,19.87666667
